date,bit_macd_factor,bit_rsi_factor,bit_macd_pre_factor,bit_rsi_pre_factor,bit_short_factor,gold_macd_factor,gold_rsi_factor,gold_macd_pre_factor,gold_rsi_pre_factor,gold_short_factor
2017/9/15,0,0.431642533,0,0,0,0,0,0,0,0
2017/9/16,0,0,0,0.25376134,0,0,0,,0,0
2017/9/17,0,0,0,0.629745979,0,0,0,,0,0
2017/9/18,0,0,0,0.887646522,-1,0,0,0,0,1
2017/9/19,0,0,0,1,0,0,0,0,0,0
2017/9/20,0,0,-1,1,0,0,0,0,0,0
2017/9/21,0,0,0,1,0,0,0,0,0,0
2017/9/22,0,0,0,0.873073082,0,0,0,0,0,0
2017/9/23,0,0,0,0.693230813,0,0,0,,0,0
2017/9/24,0,0,0,0.52084889,0,0,0,,0,0
2017/9/25,0,0,0,0.381887844,0,0,0,0,0,0
2017/9/26,0,0,0,0.266580188,0,0,0,0,0,0
2017/9/27,0,0,0,0,0,0,0,0,0,0
2017/9/28,0,0,0,0,0,0,0,0,0,0
2017/9/29,0,0,0,0,0,0,0,0,0,0
2017/9/30,1,0,0,0,0,0,0,,0,0
2017/10/1,0,0,0,0,0,1,0,,0,0
2017/10/2,0,0,0,0,0,0,0,0,0,0
2017/10/3,0,0,0,-0.623713163,0,0,0,0,0,0
2017/10/4,0,0,0,-0.968866521,0,0,0,0,0,0
2017/10/5,0,0,0,-0.999931325,0,0,0,1,1,0
2017/10/6,0,0,1,-0.999932385,0,0,0,0,0,0
2017/10/7,0,0,0,-0.999929771,0,0,0,,0,0
2017/10/8,0,-0.313991367,0,-0.999925424,0,0,0,,0,0
2017/10/9,0,0,0,-0.999921957,0,0,0,0,0,0
2017/10/10,0,-0.38312352,0,-0.999920704,0,0,0,0,0,-1
2017/10/11,0,-0.456790732,0,-0.999922581,0,0,0,0,0,0
2017/10/12,0,0,0,-0.999927304,0,0,0,0,0,0
2017/10/13,0,-0.597029132,0,-0.999932271,0,0,0,0,0,0
2017/10/14,0,-0.677217457,0,-0.999938176,0,0,0,,0,0
2017/10/15,0,-0.657975542,0,-0.999945434,0,0,0,,0,0
2017/10/16,0,-0.475645644,0,-0.999952742,0,0,0,0,0,0
2017/10/17,0,-0.325235124,0,-0.999958715,0,0,0,0,0,0
2017/10/18,0,-0.552155668,0,-0.999962847,0,0,0,0,0,0
2017/10/19,0,-0.556723101,0,-0.999965464,0,0,0,0,0,0
2017/10/20,0,-0.63687991,0,-0.999966996,0,0,0,0,0,0
2017/10/21,0,-0.628010505,0,-0.999968005,0,0,0,,0,0
2017/10/22,0,-0.577340782,0,-0.999968811,0,-1,0,,0,0
2017/10/23,0,-0.417050726,0,-0.999969371,0,0,0,0,0,0
2017/10/24,0,-0.367834504,0,-0.999969529,0,0,0,0,0,0
2017/10/25,0,0,0,-0.999969103,0,0,0,0,0,0
2017/10/26,0,0,0,-0.999315458,0,0,0,0,0,0
2017/10/27,0,0,0,-0.963064113,0,0,0,0,0,0
2017/10/28,0,0,0,-0.906866581,0,0,0,,0,0
2017/10/29,0,0,0,-0.82943826,0,0,0,,0,0
2017/10/30,0,0,0,-0.763016405,0,0,0,0,0,0
2017/10/31,0,0,0,-0.701845609,0,0,0,0,0,0
2017/11/1,0,0,0,-0.627902032,0,0,0,0,0,0
2017/11/2,0,0,0,-0.579078888,0,0,0,0,0,0
2017/11/3,0,0,0,-0.591838006,0,0,0,0,0,0
2017/11/4,0,-0.339146449,0,-0.651512987,0,0,0,,0,0
2017/11/5,0,0,0,-0.719536329,0,0,0,,0,0
2017/11/6,0,0,0,-0.77338391,0,0,0,0,0,0
2017/11/7,0,0,0,-0.808644342,0,0,0,0,0,0
2017/11/8,0,0,0,-0.829777006,0,0,0,0,0,0
2017/11/9,0,0,0,-0.84296156,0,0,0,0,0,0
2017/11/10,0,0,0,-0.879793935,1,0,0,0,0,0
2017/11/11,0,0,0,-0.903428421,0,0,0,,0,0
2017/11/12,0,0,0,-0.803371662,0,0,0,,0,0
2017/11/13,0,0,0,-0.539425857,0,0,0,0,0,0
2017/11/14,0,0,0,-0.231571962,0,0,0,0,0,0
2017/11/15,0,0,0,0,-1,0,0,0,0,0
2017/11/16,0,0,0,0,0,0,0,0,0,0
2017/11/17,0,0,0,0,0,0,0,0,0,0
2017/11/18,0,0,0,0,0,0,0,,0,0
2017/11/19,0,0,0,0,0,0,0,,0,0
2017/11/20,0,0,0,0,0,0,0,0,0,0
2017/11/21,0,0,0,0,0,0,0,0,0,0
2017/11/22,0,0,0,0,0,0,0,0,0,0
2017/11/23,0,0,0,0,0,0,0,0,0,0
2017/11/24,0,0,0,0,0,0,0,0,0,0
2017/11/25,0,0,0,0,0,0,0,,0,0
2017/11/26,0,-0.860384188,0,0,0,0,0,,0,0
2017/11/27,0,-0.865064954,0,-0.259695354,0,0,0,0,0,0
2017/11/28,0,-0.923723961,0,-0.509963287,0,0,0,0,0,0
2017/11/29,0,-0.863819668,0,-0.786600739,0,0,0,1,1,0
2017/11/30,0,-0.848677824,0,-0.978435464,0,0,0,0,0,0
2017/12/1,0,-0.880488579,0,-0.999983478,0,0,0,0,0,0
2017/12/2,0,-0.928284817,0,-0.999984646,0,0,0,,0,0
2017/12/3,0,-0.933715798,0,-0.999985258,0,0,0,,0,0
2017/12/4,0,-0.937508277,0,-0.999985581,0,0,0,0,0,0
2017/12/5,0,-0.937445437,0,-0.999985814,0,0,0,0,0,1
2017/12/6,0,-0.957579831,0,-0.999986059,0,0,0,0,0,0
2017/12/7,0,-0.984996282,0,-0.999986633,0,0,0,0,0,0
2017/12/8,0,-0.985591683,0,-0.999988013,0,0,0,0,0,0
2017/12/9,0,-0.411662486,0,-0.999989917,0,0,0,,0,0
2017/12/10,0,-0.334327915,0,-0.999991559,0,0,0,,0,0
2017/12/11,0,0,0,-0.999992669,0,0,0,0,0,0
2017/12/12,0,-0.405853088,0,-0.999993282,0,0,0,0,0,0
2017/12/13,0,-0.305120151,0,-0.999993597,0,0,0,1,1,0
2017/12/14,0,0,0,-0.99999373,0,0,0,0,0,0
2017/12/15,0,0,0,-0.999993722,0,0,0,0,0,0
2017/12/16,0,-0.313915878,0,-0.99999364,0,0,0,,0,0
2017/12/17,0,0,0,-0.999993613,0,0,0,,0,0
2017/12/18,0,0,0,-0.999993689,0,0,0,0,0,-1
2017/12/19,0,0,0,-0.999993827,1,0,0,0,0,0
2017/12/20,0,0,0,-0.99999392,0,0,0,0,0,0
2017/12/21,0,0,0,-0.999993826,0,0,0,0,0,0
2017/12/22,0,0,0,-0.986809401,0,0,0,,0,0
2017/12/23,0,0,0,-0.804709693,0,0,0,,0,0
2017/12/24,0,0,0,-0.431401258,0,0,0,,0,0
2017/12/25,0,0,0,0,0,0,0,,0,0
2017/12/26,0,0,0,0,0,0,0,,0,0
2017/12/27,0,0,0,0,-1,0,0,0,0,0
2017/12/28,0,0,0,0,0,0,0,0,0,0
2017/12/29,0,0,0,0,0,0,0,,0,0
2017/12/30,0,0.315249575,0,0,1,0,0,,0,0
2017/12/31,0,0,0,0,0,0,0,,0,0
2018/1/1,0,0,0,0.300576754,0,0,0,,0,0
2018/1/2,0,0,0,0.513674178,-1,0,0,0,0,0
2018/1/3,0,0,0,0.700179636,0,0,0,0,0,0
2018/1/4,0,0,0,0.757380945,0,0,0,0,0,0
2018/1/5,0,0,0,0.633383409,0,0,0,0,0,0
2018/1/6,0,0,0,0.425070913,0,0,0,,0,0
2018/1/7,0,0,0,0,0,0,0,,0,0
2018/1/8,0,0,0,0,1,0,0,0,0,0
2018/1/9,0,0,0,0,0,0,0,0,0,0
2018/1/10,0,0,0,0,0,0,0,1,1,0
2018/1/11,0,0,0,-0.472169144,0,0,0,0,0,0
2018/1/12,0,0,0,-0.487290061,0,0,0,0,0,0
2018/1/13,-1,0,0,0,0,0,0,,0,0
2018/1/14,0,0,0,0,0,0,0,,0,0
2018/1/15,0,0,0,0,0,0,0,0,0,0
2018/1/16,0,0,0,0,0,0,0,0,0,0
2018/1/17,0,0,0,0,0,0,0,0,0,0
2018/1/18,0,0,0,0,0,0,0,0,0,0
2018/1/19,0,0.520758841,-1,0,0,0,0,0,0,0
2018/1/20,0,0,0,0,0,0,0,,0,0
2018/1/21,0,0,0,0.216262302,0,0,0,,0,0
2018/1/22,0,0,0,0.531158919,0,0,0,0,0,0
2018/1/23,0,0,0,0.829035511,0,0,0,0,0,0
2018/1/24,0,0,0,1,0,0,0,0,0,0
2018/1/25,0,0,0,1,0,0,0,0,0,0
2018/1/26,0,0,0,1,0,0,0,0,0,0
2018/1/27,0,0,0,1,0,0,0,,0,0
2018/1/28,0,0,0,1,0,0,0,,0,0
2018/1/29,0,0,0,1,0,0,0,0,0,0
2018/1/30,0,0,0,1,0,0,0,0,0,0
2018/1/31,0,0,0,1,0,0,0,0,0,0
2018/2/1,0,0,0,1,0,0,0,0,0,0
2018/2/2,0,0,0,1,0,0,0,0,0,0
2018/2/3,0,0.561261268,0,1,0,0,0,,0,0
2018/2/4,0,0.465858154,0,1,0,0,0,,0,0
2018/2/5,0,0.605862489,0,1,0,0,0,0,0,0
2018/2/6,0,0.54350108,0,1,0,0,0,0,0,0
2018/2/7,0,0,0,1,0,0,0,0,0,0
2018/2/8,0,0,0,1,-1,0,0,0,0,1
2018/2/9,0,0,0,1,0,0,0,0,0,0
2018/2/10,0,0,0,1,0,0,0,,0,0
2018/2/11,0,0,0,1,0,0,0,,0,0
2018/2/12,0,0,0,0.929997381,0,0,0,0,0,0
2018/2/13,0,0,0,0.805303948,0,0,0,0,0,0
2018/2/14,0,0,0,0.660777654,0,0,0,0,0,-1
2018/2/15,0,0,0,0.493625374,0,0,0,0,0,0
2018/2/16,0,0,0,0.295261617,0,0,0,0,0,0
2018/2/17,0,0,0,0,0,1,0,,0,0
2018/2/18,0,0,0,0,0,0,0,,0,0
2018/2/19,0,-0.8096385,0,0,0,0,0,0,0,0
2018/2/20,0,-0.816955102,0,0,0,0,0,0,0,0
2018/2/21,1,-0.648873518,0,0,0,0,0,0,0,0
2018/2/22,0,0,0,-0.457050677,1,0,0,0,0,0
2018/2/23,0,0,0,-0.768849817,0,0,0,0,0,0
2018/2/24,0,0,0,-0.954260343,0,0,0,,0,0
2018/2/25,0,0,0,-0.922608876,0,0,0,,0,0
2018/2/26,0,0,1,-0.741824145,0,0,0,0,0,0
2018/2/27,0,0,0,-0.527640805,0,0,0,0,0,0
2018/2/28,0,0,0,-0.330030798,0,0,0,0,0,0
2018/3/1,0,0,0,0,-1,0,0,0,0,1
2018/3/2,0,0,0,0,0,0,0,0,0,0
2018/3/3,0,0,0,0,0,0,0,,0,0
2018/3/4,0,0,0,0,0,0,0,,0,0
2018/3/5,0,0,0,0,0,0,0,0,0,0
2018/3/6,0,0,0,0,0,0,0,0,0,0
2018/3/7,0,0,0,0,1,0,0,0,0,-1
2018/3/8,0,0,0,0,0,0,0,0,0,0
2018/3/9,-1,0,0,0,0,0,0,0,0,0
2018/3/10,0,0,0,0,0,0,0,,0,0
2018/3/11,0,0,0,0,0,0,0,,0,0
2018/3/12,0,0,0,0,0,-1,0,0,0,0
2018/3/13,0,0,0,0,0,0,0,1,1,0
2018/3/14,0,0,0,0,0,0,0,0,0,0
2018/3/15,0,0,-1,0,0,0,0,0,0,0
2018/3/16,0,0,0,0,0,1,0,0,0,0
2018/3/17,0,0.424398434,0,0,0,0,0,,0,0
2018/3/18,0,0.50127307,0,0,0,0,0,,0,0
2018/3/19,0,0.410427997,0,0.339907188,0,0,0,0,0,0
2018/3/20,0,0,0,0.589479029,-1,0,0,0,0,0
2018/3/21,0,0,0,0.842015316,0,0,0,0,0,0
2018/3/22,0,0,0,1,0,0,0,0,0,0
2018/3/23,0,0,0,0.949049462,0,0,0,0,0,0
2018/3/24,0,0,0,0.858289914,0,0,0,,0,0
2018/3/25,0,0,0,0.734347851,0,0,0,,0,0
2018/3/26,0,0,0,0.576098701,0,0,0,0,0,0
2018/3/27,0,0,0,0.389242172,1,0,0,0,0,0
2018/3/28,0,0,0,0.207429364,0,0,0,0,0,0
2018/3/29,0,0,0,0,0,0,0,0,0,0
2018/3/30,0,0,0,0,0,0,0,,0,0
2018/3/31,0,0,0,0,0,0,0,,0,0
2018/4/1,0,0,0,0,0,0,0,,0,0
2018/4/2,0,0,0,0.286693341,0,0,0,,0,0
2018/4/3,0,0,0,0.380081946,0,0,0,0,0,0
2018/4/4,0,0,0,0.443112459,-1,0,0,0,0,0
2018/4/5,0,0.30712978,0,0.484553361,0,0,0,1,1,0
2018/4/6,0,0.380128324,0,0.565514326,1,0,0,0,0,0
2018/4/7,0,0.343473383,0,0.681793543,0,0,0,,0,0
2018/4/8,0,0,0,0.813623461,-1,0,0,,0,0
2018/4/9,0,0,0,0.930820487,0,0,0,0,0,0
2018/4/10,0,0,0,1,0,0,0,0,0,0
2018/4/11,0,0,0,1,0,0,0,0,0,0
2018/4/12,0,0,0,1,0,0,0,0,0,0
2018/4/13,0,0,0,0.930832401,0,0,0,0,0,0
2018/4/14,0,0,0,0.702104065,0,0,0,,0,0
2018/4/15,0,0,0,0.295850033,0,0,0,,0,0
2018/4/16,0,0,0,0,0,0,0,0,0,0
2018/4/17,0,0,0,0,0,0,0,0,0,0
2018/4/18,0,0,0,0,0,0,0,0,0,0
2018/4/19,0,0,0,-0.432597076,0,0,0,0,0,0
2018/4/20,1,-0.311692989,0,-0.612789341,0,0,0,0,0,0
2018/4/21,0,0,0,-0.716154582,0,0,0,,0,0
2018/4/22,0,0,0,-0.80299464,0,0,0,,0,0
2018/4/23,0,-0.47192562,0,-0.871920408,0,0,0,0,0,1
2018/4/24,0,-0.546340136,1,-0.929448023,0,0,0,0,0,0
2018/4/25,0,-0.541610234,0,-0.975765099,0,0,0,0,0,0
2018/4/26,0,0,0,-0.999978283,0,0,0,0,0,0
2018/4/27,0,0,0,-0.999979609,0,0,0,0,0,0
2018/4/28,0,0,0,-0.999979886,0,0,0,,0,0
2018/4/29,0,0,0,-0.99997894,0,0,0,,0,0
2018/4/30,0,0,0,-0.999976658,0,0,0,0,0,0
2018/5/1,0,0,0,-0.991636786,0,0,0,0,0,0
2018/5/2,0,0,0,-0.941578205,0,0,0,0,0,0
2018/5/3,0,0,0,-0.864547222,0,0,0,0,0,0
2018/5/4,0,0,0,-0.826557412,0,0,0,0,0,0
2018/5/5,0,0,0,-0.815560887,0,0,0,,0,0
2018/5/6,0,0,0,-0.812221585,0,0,0,,0,0
2018/5/7,0,0,0,-0.811784592,0,0,0,,0,0
2018/5/8,0,0,0,-0.810200468,0,0,0,1,1,0
2018/5/9,0,0,0,-0.797713238,0,0,0,0,0,0
2018/5/10,0,0,0,-0.763297091,1,0,0,0,0,-1
2018/5/11,0,0,0,-0.597001517,0,0,0,0,0,0
2018/5/12,0,0,0,0,0,0,0,,0,0
2018/5/13,0,0,0,0,0,0,0,,0,0
2018/5/14,0,0,0,0,0,0,0,0,0,0
2018/5/15,-1,0,0,0,0,0,0,0,0,0
2018/5/16,0,0,0,0,0,0,0,0,0,0
2018/5/17,0,0.372536642,0,0,0,0,0,0,0,0
2018/5/18,0,0.350861504,0,0,0,0,0,0,0,0
2018/5/19,0,0.406310897,0,0.287394073,0,0,0,,0,0
2018/5/20,0,0,0,0.434272039,-1,0,0,,0,1
2018/5/21,0,0,-1,0.615756227,0,0,0,0,0,0
2018/5/22,0,0,0,0.810321707,0,0,0,0,0,0
2018/5/23,0,0.314243224,0,0.913689824,1,0,0,0,0,-1
2018/5/24,0,0.302349621,0,0.955539605,0,0,0,0,0,0
2018/5/25,0,0,0,0.956188272,0,0,0,0,0,0
2018/5/26,0,0,0,0.95637865,0,-1,0,,0,0
2018/5/27,0,0,0,0.955863941,0,0,0,,0,0
2018/5/28,0,0.317549863,0,0.954609248,0,0,0,,0,0
2018/5/29,0,0,0,0.953037863,0,0,0,0,0,0
2018/5/30,0,0,0,0.951283307,0,0,0,0,0,0
2018/5/31,0,0,0,0.949476137,0,0,0,0,0,0
2018/6/1,0,0,0,0.947139378,-1,0,0,0,0,0
2018/6/2,0,0,0,0.943822457,0,0,0,,0,0
2018/6/3,0,0,0,0.903467722,0,0,0,,0,0
2018/6/4,0,0,0,0.760348892,0,0,0,0,0,0
2018/6/5,0,0,0,0.588780316,0,0,0,0,0,0
2018/6/6,0,0,0,0.474283729,0,0,0,0,0,0
2018/6/7,0,0,0,0.343880988,0,0,0,0,0,0
2018/6/8,0,0,0,0.213568353,0,1,0,0,0,0
2018/6/9,0,0,0,0,0,0,0,,0,0
2018/6/10,0,0,0,0,1,0,0,,0,0
2018/6/11,0,0,0,0,0,0,0,0,0,0
2018/6/12,0,0,0,0,0,-1,0,0,0,0
2018/6/13,0,0,0,0,0,0,0,0,0,0
2018/6/14,0,0,0,0,0,0,0,0,0,0
2018/6/15,0,0,0,0,0,0,0,0,0,0
2018/6/16,0,0,0,0,0,0,0,,0,0
2018/6/17,0,0,0,0,0,0,0,,0,0
2018/6/18,0,0,0,0.309241863,0,0,0,0,0,0
2018/6/19,0,0,0,0.467465386,-1,0,0,0,0,1
2018/6/20,0,0,0,0.611999891,0,0,0,0,0,0
2018/6/21,0,0,0,0.737616897,0,0,0,0,0,0
2018/6/22,0,0,0,0.762925618,0,0,0,0,0,0
2018/6/23,0,0,0,0.7388109,1,0,0,,0,-1
2018/6/24,0,0,0,0.73556353,0,0,0,,0,0
2018/6/25,0,0,0,0.733697862,0,0,0,0,0,0
2018/6/26,0,0,0,0.726743434,0,0,0,0,0,0
2018/6/27,0,0,0,0.712968134,0,0,0,0,0,0
2018/6/28,0,0,0,0.68767814,0,0,0,0,0,0
2018/6/29,0,0,0,0.649900424,0,0,0,0,0,0
2018/6/30,0,0,0,0.60487886,-1,0,0,,0,0
2018/7/1,0,0,0,0.554409009,0,0,0,,0,1
2018/7/2,0,0,0,0.493779252,0,0,0,0,0,0
2018/7/3,0,0,0,0.386504393,0,0,0,0,0,0
2018/7/4,0,0,0,0,0,0,0,0,0,0
2018/7/5,0,0,0,0,0,0,0,0,0,0
2018/7/6,0,0,0,0,0,0,0,0,0,0
2018/7/7,0,0,0,0,0,0,0,,0,0
2018/7/8,0,0,0,0,0,0,0,,0,0
2018/7/9,0,0,0,0,0,0,0,0,0,-1
2018/7/10,0,0,0,0,0,0,0,0,0,0
2018/7/11,0,0,0,0,1,0,0,0,0,0
2018/7/12,0,0,0,0,0,1,1,0,0,0
2018/7/13,0,0,0,0,0,0,0,0,0,0
2018/7/14,0,0,0,-0.226893796,0,-1,0,,0,0
2018/7/15,0,0,0,0,0,0,0,,0,0
2018/7/16,0,0,0,0,-1,0,0,0,0,0
2018/7/17,0,0,0,0,0,0,0,0,0,1
2018/7/18,1,0,0,0,0,0,0,0,0,0
2018/7/19,0,0,0,0,0,0,0,0,0,0
2018/7/20,0,0,0,0,0,0,0,0,0,0
2018/7/21,0,0,0,0,0,0,0,,0,0
2018/7/22,0,0,0,0,0,0,0,,0,0
2018/7/23,0,0,0,0,0,0,0,0,0,0
2018/7/24,0,-0.346224811,1,0,0,1,0,0,0,0
2018/7/25,0,-0.643168574,0,-0.208096061,0,0,0,0,0,0
2018/7/26,0,-0.560918265,0,-0.280204783,0,0,0,0,0,0
2018/7/27,0,-0.458689553,0,-0.383682266,0,0,0,0,0,0
2018/7/28,0,-0.509819148,0,-0.51349464,0,0,0,,0,0
2018/7/29,0,-0.51269867,0,-0.662027327,0,0,0,,0,0
2018/7/30,0,-0.464075376,0,-0.81732717,0,0,0,0,0,0
2018/7/31,0,0,0,-0.947057912,0,0,0,0,0,0
2018/8/1,0,0,0,-0.999975339,1,0,0,0,0,-1
2018/8/2,0,0,0,-0.974958503,0,0,0,0,0,0
2018/8/3,0,0,0,-0.850456416,0,0,0,0,0,0
2018/8/4,0,0,0,-0.622737837,0,0,0,,0,0
2018/8/5,0,0,0,-0.303343969,0,0,0,,0,0
2018/8/6,0,0,0,0,0,0,0,0,0,0
2018/8/7,0,0,0,0,0,0,0,0,0,0
2018/8/8,-1,0.505481789,0,0,0,0,0,0,0,0
2018/8/9,0,0.557751544,0,0,0,0,0,0,0,0
2018/8/10,0,0.507825733,0,0,0,0,0,0,0,0
2018/8/11,0,0.87767379,0,0.394786687,0,0,0,,0,0
2018/8/12,0,0.675614233,0,0.625090293,0,0,0,,0,0
2018/8/13,0,0.648535877,-1,0.804130715,0,0,0,0,0,0
2018/8/14,0,0.614586091,0,0.933779759,0,0,0,0,0,0
2018/8/15,0,0.376657773,0,1,-1,0,0,0,0,1
2018/8/16,0,0.435357997,0,1,0,0,0,0,0,0
2018/8/17,0,0.37552254,0,1,0,0,0,0,0,0
2018/8/18,0,0,0,0.997748923,0,0,0,,0,0
2018/8/19,0,0,0,0.954036908,0,0,0,,0,0
2018/8/20,0,0,0,0.87319901,0,0,0,0,0,0
2018/8/21,0,0,0,0.754960609,0,0,0,0,0,0
2018/8/22,0,0,0,0.611110405,0,0,0,0,0,0
2018/8/23,0,0,0,0.439604509,0,0,0,0,0,0
2018/8/24,0,0,0,0.253643957,0,0,0,0,0,0
2018/8/25,0,0,0,0,0,0,0,,0,0
2018/8/26,0,0,0,0,0,0,0,,0,0
2018/8/27,0,0,0,0,0,0,0,,0,-1
2018/8/28,0,0,0,0,0,0,0,0,0,0
2018/8/29,0,0,0,-0.429500372,0,0,0,0,0,0
2018/8/30,1,0,0,-0.836135534,0,0,0,0,0,0
2018/8/31,0,0,0,-0.999915608,0,0,0,0,0,0
2018/9/1,0,0,0,-0.999926116,0,0,0,,0,0
2018/9/2,0,0,0,-0.999931291,0,0,0,,0,0
