date,bit_macd_factor,bit_rsi_factor,bit_macd_pre_factor,bit_rsi_pre_factor,bit_short_factor,gold_macd_factor,gold_rsi_factor,gold_macd_pre_factor,gold_rsi_pre_factor,gold_short_factor
2018/9/3,0,0,0,-0.999934039,0,0,0,0,0,0
2018/9/4,0,0,0,-0.999935711,0,0,0,0,0,0
2018/9/5,0,0,1,-0.99993722,0,0,0,0,0,0
2018/9/6,0,0,0,-0.99993792,1,0,0,0,0,0
2018/9/7,0,0,0,-0.999935692,0,0,0,0,0,0
2018/9/8,-1,0,0,-0.766316155,0,0,0,,0,0
2018/9/9,0,0,0,-0.352001187,0,0,0,,0,0
2018/9/10,0,0,0,0,0,0,0,0,0,0
2018/9/11,0,0,0,0,0,0,0,0,0,0
2018/9/12,0,0,0,0,0,0,0,0,0,0
2018/9/13,0,0,0,0,0,0,0,0,0,0
2018/9/14,0,0,-1,0,-1,0,0,0,0,0
2018/9/15,0,0,0,0,0,0,0,,0,0
2018/9/16,0,0,0,0.33525073,0,0,0,,0,0
2018/9/17,0,0,0,0.395481506,0,0,0,0,0,0
2018/9/18,0,0,0,0.403154482,0,0,0,0,0,0
2018/9/19,0,0,0,0.411360708,0,0,0,0,0,0
2018/9/20,0,0,0,0.432320014,0,0,0,0,0,0
2018/9/21,0,0,0,0.391061375,0,0,0,0,0,0
2018/9/22,0,0,0,0.315931778,0,0,0,,0,0
2018/9/23,0,0,0,0,0,0,0,,0,0
2018/9/24,0,0,0,0,0,0,0,0,0,0
2018/9/25,0,0,0,0,0,0,0,0,0,0
2018/9/26,0,0,0,0,0,0,0,0,0,0
2018/9/27,0,0,0,0,0,0,0,0,0,1
2018/9/28,0,0,0,-0.594149038,0,0,0,0,0,0
2018/9/29,0,0,0,-0.914715646,0,0,0,,0,0
2018/9/30,0,0,0,-0.853967043,0,0,0,,0,0
2018/10/1,0,0,0,-0.72774049,0,0,0,0,0,0
2018/10/2,0,0,0,-0.582945696,0,0,0,0,0,0
2018/10/3,0,0,0,-0.426067566,0,0,0,0,0,0
2018/10/4,0,0,0,-0.248482324,0,0,0,0,0,0
2018/10/5,0,0,0,0,0,0,0,0,0,0
2018/10/6,0,0,0,0,0,0,0,,0,0
2018/10/7,0,0,0,0,0,0,0,,0,0
2018/10/8,0,0,0,0,0,0,0,0,0,0
2018/10/9,1,0,0,0,0,0,0,0,0,0
2018/10/10,0,0,0,0,0,0,0,0,0,0
2018/10/11,-1,0,0,0,1,0,0,0,0,-1
2018/10/12,0,0,0,0,0,0,0,0,0,0
2018/10/13,0,0,0,0.212387373,0,0,0,,0,0
2018/10/14,0,0,0,0.331517359,0,0,0,,0,0
2018/10/15,0,0,0,0.451881493,-1,0,0,0,0,0
2018/10/16,0,0,0,0.535131903,0,0,0,0,0,0
2018/10/17,0,0,0,0.571197514,0,-1,-1,0,0,0
2018/10/18,0,0,0,0.558706698,0,0,0,0,0,0
2018/10/19,0,0,0,0.300537966,0,0,0,0,0,0
2018/10/20,0,0,0,0,0,0,0,,0,0
2018/10/21,0,0,0,0,0,0,0,,0,0
2018/10/22,0,0,0,0,0,0,0,1,1,0
2018/10/23,0,0,0,0,0,1,0,0,0,0
2018/10/24,0,0,0,0,0,-1,0,0,0,0
2018/10/25,0,0,0,0,0,0,0,0,0,0
2018/10/26,0,0,0,0,0,0,0,0,0,0
2018/10/27,0,0,0,0,0,0,0,,0,0
2018/10/28,0,0,0,0,0,0,0,,0,0
2018/10/29,0,0,0,0,0,0,0,0,0,0
2018/10/30,0,0.458787266,0,0,0,0,0,0,0,0
2018/10/31,0,0.464959273,0,0,0,0,0,0,0,1
2018/11/1,0,0,0,0,0,0,0,0,0,0
2018/11/2,0,0,0,0,0,0,0,0,0,0
2018/11/3,0,0,0,0,0,0,0,,0,0
2018/11/4,0,0,0,0,0,0,0,,0,0
2018/11/5,0,0,0,0.439566749,0,0,0,0,0,0
2018/11/6,0,0,0,0.729602584,0,0,0,0,0,0
2018/11/7,0,0,0,0.740517538,0,0,0,0,0,0
2018/11/8,0,0,0,0.482904815,0,0,0,0,0,0
2018/11/9,0,0,0,0,0,1,0,0,0,0
2018/11/10,0,0,0,0,0,0,0,,0,0
2018/11/11,0,0,0,0,0,0,0,,0,0
2018/11/12,0,0,0,0,0,-1,0,0,0,0
2018/11/13,0,0,0,0,0,0,0,0,0,0
2018/11/14,0,0,0,0,0,0,0,0,0,0
2018/11/15,0,0,0,0,1,0,0,0,0,-1
2018/11/16,0,0.476199128,0,0,0,0,0,0,0,0
2018/11/17,0,0.49939634,0,0,0,0,0,,0,0
2018/11/18,0,0.469369484,0,0,0,0,0,,0,0
2018/11/19,0,0.657958591,0,0.311279376,0,0,0,0,0,0
2018/11/20,0,0.764212176,0,0.469407475,0,0,0,0,0,0
2018/11/21,0,0.930612347,0,0.61075908,0,0,0,0,0,0
2018/11/22,0,0.842250658,0,0.742114269,0,0,0,0,0,0
2018/11/23,0,0.855621106,0,0.852924691,0,0,0,1,1,0
2018/11/24,0,0.793200933,0,0.934423267,0,0,0,,0,0
2018/11/25,0,0.830183187,0,0.982499441,0,0,0,,0,0
2018/11/26,0,0.75763691,0,1,0,0,0,0,0,0
2018/11/27,0,0.764960916,0,1,0,0,0,0,0,0
2018/11/28,0,0.441870286,0,1,-1,0,0,0,0,0
2018/11/29,0,0,0,1,0,0,0,0,0,0
2018/11/30,0,0,0,1,0,0,0,0,0,0
2018/12/1,0,0,0,1,0,0,0,,0,0
2018/12/2,0,0,0,0.965407702,0,0,0,,0,0
2018/12/3,0,0,0,0.883687734,0,0,0,1,0,0
2018/12/4,0,0,0,0.777851935,0,0,0,0,0,0
2018/12/5,0,0,0,0.674450999,0,0,0,0,0,0
2018/12/6,0,0,0,0.594149286,1,0,0,0,0,0
2018/12/7,0,0,0,0.535157411,0,0,0,0,0,0
2018/12/8,0,0,0,0.473279809,0,0,0,,0,0
2018/12/9,0,0,0,0.420674301,0,0,0,,0,0
2018/12/10,0,0,0,0.378498947,0,0,0,0,0,0
2018/12/11,0,0,0,0.341854119,0,0,0,0,0,0
2018/12/12,0,0,0,0.305093402,0,0,0,0,0,0
2018/12/13,0,0.499189049,0,0.274416792,-1,0,0,0,0,0
2018/12/14,0,0.578937436,0,0.263364162,0,1,0,0,0,0
2018/12/15,0,0.535169439,0,0.282255969,0,0,0,,0,0
2018/12/16,0,0.588057226,0,0.370271179,0,0,0,,0,0
2018/12/17,0,0.303907037,0,0.533677238,0,0,0,0,0,0
2018/12/18,0,0,0,0.734419248,0,0,0,0,0,0
2018/12/19,0,0,0,0.903685714,0,0,0,0,0,0
2018/12/20,0,0,0,0.865649342,0,0,0,0,0,0
2018/12/21,0,0,0,0.617150539,0,0,0,0,0,0
2018/12/22,0,0,0,0.258272457,0,0,0,,0,0
2018/12/23,0,0,0,0,0,0,0,,0,0
2018/12/24,0,0,0,0,0,0,0,,0,0
2018/12/25,0,0,0,0,0,0,0,,0,0
2018/12/26,0,0,0,0,0,0,0,,0,0
2018/12/27,0,0,0,-0.297582283,0,0,0,0,0,0
2018/12/28,0,0,0,-0.510719461,1,0,0,0,0,0
2018/12/29,0,0,0,-0.578107213,-1,0,0,,0,0
2018/12/30,0,0,0,-0.54802276,0,0,0,,0,0
2018/12/31,0,0,0,-0.473249813,0,0,0,,0,0
2019/1/1,0,0,0,-0.376633385,0,0,0,,0,0
2019/1/2,0,0,0,-0.256318719,0,0,0,0,0,0
2019/1/3,0,0,0,0,0,0,0,0,0,0
2019/1/4,0,0,0,0,0,0,0,0,0,0
2019/1/5,0,0,0,0,0,0,0,,0,0
2019/1/6,0,0,0,0,0,0,0,,0,0
2019/1/7,0,0,0,0,0,0,0,0,0,0
2019/1/8,1,0,0,0,0,0,0,0,0,0
2019/1/9,0,0,0,0,0,0,0,0,0,0
2019/1/10,0,0,0,0,0,0,0,0,0,0
2019/1/11,-1,0,0,0,1,0,0,0,0,0
2019/1/12,0,0,0,0,0,0,0,,0,0
2019/1/13,0,0,0,0,0,0,0,,0,0
2019/1/14,0,0,0,0,0,0,0,0,0,0
2019/1/15,0,0,0,0,0,0,0,0,0,0
2019/1/16,0,0,0,0,0,0,0,0,0,0
2019/1/17,0,0,0,0,-1,0,0,0,0,0
2019/1/18,0,0,0,0,0,0,0,0,0,0
2019/1/19,0,0,0,0,0,0,0,,0,0
2019/1/20,0,0,0,0,0,0,0,,0,0
2019/1/21,0,0,0,0,0,0,0,0,0,0
2019/1/22,0,0,0,0,0,0,0,0,0,0
2019/1/23,0,0,0,0.201149843,0,0,0,0,0,0
2019/1/24,0,0,0,0.411961305,0,0,0,0,0,0
2019/1/25,0,0,0,0.649468399,0,0,0,0,0,0
2019/1/26,0,0,0,0.746543185,0,0,0,,0,0
2019/1/27,0,0,0,0.739989271,0,0,0,,0,0
2019/1/28,0,0,0,0.712704929,0,0,0,0,0,0
2019/1/29,0,0,0,0.65613151,0,0,0,0,0,0
2019/1/30,0,0,0,0.56592862,0,0,0,0,0,0
2019/1/31,0,0,0,0.450711656,0,0,0,0,0,0
2019/2/1,0,0,0,0.342918762,0,0,0,0,0,0
2019/2/2,0,0,0,0.294642963,0,0,0,,0,0
2019/2/3,0,0,0,0.326978108,0,0,0,,0,0
2019/2/4,0,0,0,0.441441134,0,0,0,0,0,0
2019/2/5,0,0,0,0.670846553,0,0,0,0,0,0
2019/2/6,0,0,0,0.881508161,0,0,0,0,0,0
2019/2/7,0,0,0,1,0,0,0,0,0,0
2019/2/8,0,0,0,1,0,-1,-1,0,0,0
2019/2/9,0,0,0,1,0,0,0,,0,0
2019/2/10,0,0,0,0.942681323,0,0,0,,0,0
2019/2/11,0,0,0,0.624538682,0,0,0,0,0,0
2019/2/12,0,0,0,0,0,0,0,0,0,0
2019/2/13,0,0,0,0,0,0,0,0,0,0
2019/2/14,0,0,0,0,0,0,0,0,0,0
2019/2/15,0,0,0,0,0,0,0,0,0,0
2019/2/16,1,0,0,0,0,0,0,,0,0
2019/2/17,0,0,0,-0.484461946,0,0,0,,0,0
2019/2/18,0,0,0,-0.700615129,0,1,0,0,0,0
2019/2/19,0,-0.311084827,0,-0.81094146,0,0,0,0,0,0
2019/2/20,0,-0.311736567,1,-0.886783069,0,0,0,0,0,0
2019/2/21,0,-0.573872217,0,-0.91255974,0,0,0,0,0,0
2019/2/22,0,-0.461674006,0,-0.934689492,0,0,0,0,0,0
2019/2/23,0,0,0,-0.978451975,0,0,0,,0,0
2019/2/24,0,-0.407015528,0,-0.981674346,0,0,0,,0,0
2019/2/25,0,0,0,-0.983703427,0,0,0,0,0,0
2019/2/26,0,0,0,-0.984442358,0,0,0,0,0,0
2019/2/27,0,0,0,-0.984059335,0,0,0,0,0,0
2019/2/28,0,0,0,-0.982613831,0,0,0,0,0,0
2019/3/1,0,0,0,-0.837819824,0,0,0,0,0,0
2019/3/2,0,0,0,-0.594863405,0,0,0,,0,0
2019/3/3,0,0,0,-0.347691516,0,0,0,,0,0
2019/3/4,0,0,0,0,0,0,0,0,0,1
2019/3/5,0,0,0,0,0,0,0,0,0,0
2019/3/6,0,0,0,0,0,0,0,0,0,0
2019/3/7,0,0,0,0,0,0,0,0,0,0
2019/3/8,0,0,0,0,0,0,0,0,0,0
2019/3/9,0,0,0,0,0,0,0,,0,0
2019/3/10,0,0,0,0,0,0,0,,0,0
2019/3/11,0,0,0,0,0,0,0,0,0,0
2019/3/12,0,0,0,0,0,0,0,0,0,0
2019/3/13,0,0,0,0,0,0,0,0,0,-1
2019/3/14,0,0,0,0,0,0,0,0,0,0
2019/3/15,0,0,0,0,0,0,0,1,1,0
2019/3/16,0,0,0,0,0,0,0,,0,0
2019/3/17,0,0,0,0,0,0,0,,0,0
2019/3/18,0,0,0,0,0,0,0,0,0,0
2019/3/19,0,0,0,0,0,0,0,0,0,0
2019/3/20,0,0,0,-0.538129956,0,0,0,0,0,0
2019/3/21,0,0,0,-0.868246226,0,0,0,0,0,0
2019/3/22,0,0,0,-0.999741205,0,0,0,0,0,0
2019/3/23,0,0,0,-0.999761919,0,0,0,,0,0
2019/3/24,0,0,0,-0.999765646,0,0,0,,0,0
2019/3/25,0,0,0,-0.999753539,0,0,0,0,0,0
2019/3/26,0,0,0,-0.999724004,0,0,0,0,0,0
2019/3/27,0,0,0,-0.927436793,0,0,0,0,0,0
2019/3/28,0,0,0,-0.686254162,0,0,0,0,0,0
2019/3/29,0,0,0,-0.425163759,0,0,0,0,0,0
2019/3/30,0,0,0,-0.271833178,0,0,0,,0,0
2019/3/31,0,0,0,-0.27858662,0,0,0,,0,0
2019/4/1,0,0,0,-0.323361193,0,0,0,0,0,0
2019/4/2,0,0,0,-0.374984835,0,0,0,1,1,1
2019/4/3,0,-0.561063578,0,-0.421326383,0,0,0,0,0,0
2019/4/4,0,-0.579091131,0,-0.523450847,0,0,0,0,0,0
2019/4/5,0,-0.616900984,0,-0.652852266,0,0,0,0,0,0
2019/4/6,0,-0.64945631,0,-0.754179073,0,0,0,,0,0
2019/4/7,0,-0.652623849,0,-0.819804386,0,0,0,,0,0
2019/4/8,0,-0.722625933,0,-0.860014994,0,0,0,0,0,0
2019/4/9,0,-0.860026102,0,-0.885197447,0,0,0,1,0,-1
2019/4/10,0,-0.665815077,0,-0.911524173,0,0,0,0,0,0
2019/4/11,0,-0.672968591,0,-0.948768904,0,0,0,0,0,0
2019/4/12,0,0,0,-0.981319037,0,0,0,0,0,0
2019/4/13,0,0,0,-0.999963478,0,0,0,,0,0
2019/4/14,0,0,0,-0.999963901,0,0,0,,0,0
2019/4/15,0,0,0,-0.96034538,0,0,0,0,0,0
2019/4/16,0,0,0,-0.873871597,0,0,0,0,0,0
2019/4/17,0,0,0,-0.766068556,0,0,0,0,0,0
2019/4/18,0,0,0,-0.662027923,0,0,0,0,0,0
2019/4/19,0,0,0,-0.571836311,0,0,0,,0,0
2019/4/20,0,0,0,-0.501519547,0,0,0,,0,0
2019/4/21,0,0,0,-0.420812513,0,0,0,,0,0
2019/4/22,0,0,0,-0.317438418,0,0,0,,0,0
2019/4/23,0,0,0,0,0,0,0,0,0,1
2019/4/24,0,0,0,0,0,0,0,0,0,0
2019/4/25,0,0,0,0,0,0,0,0,0,0
2019/4/26,0,0,0,0,0,0,0,0,0,0
2019/4/27,0,0,0,0,0,0,0,,0,0
2019/4/28,0,0,0,0,0,0,0,,0,0
2019/4/29,0,0,0,0,0,0,0,0,0,0
2019/4/30,0,0,0,0,0,0,0,0,0,0
2019/5/1,0,0,0,0,0,0,0,0,0,-1
2019/5/2,0,0,0,0,0,0,0,0,0,0
2019/5/3,0,0,0,-0.205435201,0,0,0,0,0,0
2019/5/4,0,0,0,0,0,0,0,,0,0
2019/5/5,0,0,0,0,0,0,0,,0,0
2019/5/6,0,0,0,0,0,0,0,,0,0
2019/5/7,0,0,0,-0.240548877,0,0,0,0,0,0
2019/5/8,0,0,0,-0.309483708,0,0,0,0,0,0
2019/5/9,0,0,0,-0.361870538,0,0,0,0,0,0
2019/5/10,0,-0.621226564,0,-0.402509851,0,0,0,0,0,0
2019/5/11,0,-0.65070334,0,-0.453479844,0,0,0,,0,0
2019/5/12,0,-0.809159178,0,-0.52018922,0,0,0,,0,0
2019/5/13,0,-0.464591896,0,-0.607206892,0,0,0,0,0,0
2019/5/14,0,-0.637368217,0,-0.723734751,0,0,0,0,0,0
2019/5/15,0,-0.654303436,0,-0.836247645,0,0,0,0,0,0
2019/5/16,0,-0.669441625,0,-0.923401613,0,0,0,0,0,0
2019/5/17,0,-0.413692963,0,-0.977462904,0,0,0,0,0,0
2019/5/18,0,0,0,-0.99997883,0,0,0,,0,0
2019/5/19,0,0,0,-0.999981112,1,0,0,,0,0
2019/5/20,0,0,0,-0.999981964,-1,0,0,0,0,0
2019/5/21,0,0,0,-0.999981969,0,0,0,0,0,1
2019/5/22,0,0,0,-0.999981506,0,0,0,0,0,0
2019/5/23,0,0,0,-0.994460819,0,0,0,0,0,0
2019/5/24,0,0,0,-0.959906221,0,0,0,0,0,0
2019/5/25,0,0,0,-0.909934258,0,0,0,,0,0
2019/5/26,0,0,0,-0.86520797,0,0,0,,0,0
2019/5/27,0,0,0,-0.841311962,0,0,0,,0,0
2019/5/28,0,0,0,-0.828406292,0,0,0,0,0,0
2019/5/29,0,0,0,-0.813390531,0,0,0,0,0,0
2019/5/30,0,0,0,-0.794652076,0,0,0,0,0,0
2019/5/31,0,0,0,-0.769028674,0,0,0,0,0,0
2019/6/1,0,0,0,-0.732632004,0,0,0,,0,0
2019/6/2,0,0,0,-0.691241174,0,0,0,,0,-1
2019/6/3,0,0,0,-0.660995523,0,0,0,0,0,0
2019/6/4,0,0,0,-0.646548036,1,0,0,0,0,0
2019/6/5,0,0,0,-0.609843785,0,0,0,0,0,0
2019/6/6,0,0,0,-0.414460719,0,0,0,0,0,0
2019/6/7,0,0,0,0,0,0,0,0,0,0
2019/6/8,0,0,0,0,0,0,0,,0,0
2019/6/9,0,0,0,0,0,0,0,,0,0
2019/6/10,0,0,0,0,0,0,0,0,0,0
2019/6/11,0,0,0,0,-1,0,0,1,1,0
2019/6/12,0,0,0,0,0,0,0,0,0,0
2019/6/13,0,0,0,0,0,0,0,0,0,0
2019/6/14,0,0,0,0,0,0,0,0,0,0
2019/6/15,0,0,0,0.238284331,0,0,0,,0,0
2019/6/16,0,0,0,0.247695719,0,0,0,,0,0
2019/6/17,0,0,0,0,0,0,0,0,0,0
2019/6/18,0,0,0,0,0,0,0,0,0,0
2019/6/19,0,0,0,0,0,-1,-1,0,0,0
2019/6/20,0,0,0,0,0,0,0,0,0,0
2019/6/21,0,0,0,0,0,0,0,0,0,0
2019/6/22,0,-0.34722699,0,0,0,0,0,,0,0
2019/6/23,0,-0.466237634,0,-0.376266669,0,0,0,,0,0
2019/6/24,0,-0.695952175,0,-0.638780274,0,0,0,0,0,0
2019/6/25,0,-0.681448588,0,-0.839665305,0,0,0,0,0,0
2019/6/26,0,-0.807495244,0,-0.956570019,0,0,0,0,0,0
2019/6/27,0,-0.840810573,0,-0.999982771,0,0,0,0,0,0
2019/6/28,0,0,0,-0.999985018,0,0,0,0,0,0
2019/6/29,0,0,0,-0.999986568,0,0,0,,0,0
2019/6/30,0,0,0,-0.999987546,0,0,0,,0,0
2019/7/1,0,0,0,-0.999988015,1,0,0,0,0,0
2019/7/2,0,0,0,-0.999987884,0,0,0,0,0,0
2019/7/3,0,0,0,-0.973214059,0,0,0,0,0,0
2019/7/4,0,0,0,-0.805107653,0,0,0,0,0,0
2019/7/5,0,0,0,-0.601074064,0,0,0,0,0,0
2019/7/6,0,0,0,-0.416500567,0,0,0,,0,0
2019/7/7,0,0,0,-0.259897662,0,0,0,,0,0
2019/7/8,0,0,0,0,-1,0,0,0,0,0
2019/7/9,0,0,0,0,0,0,0,0,0,0
2019/7/10,0,0,0,0,0,0,0,0,0,0
2019/7/11,0,0,0,0,0,0,0,0,0,0
2019/7/12,0,0,0,0,0,0,0,0,0,0
2019/7/13,0,0,0,0,0,0,0,,0,0
2019/7/14,0,0,0,0,1,0,0,,0,0
2019/7/15,0,0,0,0,0,0,0,0,0,0
2019/7/16,0,0,0,0,0,0,0,0,0,0
2019/7/17,0,0,0,0,0,0,0,0,0,0
2019/7/18,0,0,0,0,0,0,0,0,0,0
2019/7/19,0,0,0,0,0,0,0,0,0,0
2019/7/20,0,0,0,0,0,0,0,,0,0
2019/7/21,0,0,0,0,-1,0,0,,0,0
2019/7/22,-1,0,0,0,0,1,0,0,0,0
2019/7/23,0,0,0,0,0,-1,0,0,0,0
2019/7/24,0,0,0,0,1,0,0,0,0,0
2019/7/25,0,0,0,0,0,0,0,0,0,0
2019/7/26,0,0,-1,0,0,0,0,0,0,0
2019/7/27,0,0,0,0.442943377,0,0,0,,0,0
2019/7/28,0,0,0,0.672002181,0,0,0,,0,0
2019/7/29,0,0,0,0.793545354,0,0,0,0,0,0
2019/7/30,0,0,0,0.798818137,0,0,0,0,0,0
2019/7/31,0,0,0,0.79406441,0,0,0,0,0,0
2019/8/1,0,0,0,0.774829873,-1,0,0,0,0,1
2019/8/2,0,0,0,0.731628828,0,0,0,0,0,0
2019/8/3,0,0,0,0.649742601,0,0,0,,0,0
2019/8/4,0,0,0,0.308011484,0,0,0,,0,-1
2019/8/5,0,0,0,0,0,0,0,0,0,0
2019/8/6,1,0,0,0,0,0,0,0,0,0
2019/8/7,0,0,0,0,0,0,0,0,0,0
2019/8/8,0,-0.321083329,0,0,0,0,0,0,0,0
2019/8/9,0,-0.308460306,0,0,0,0,0,0,0,0
2019/8/10,0,0,0,0,0,0,0,,0,0
2019/8/11,0,0,1,-0.289874187,1,0,0,,0,0
2019/8/12,0,0,0,-0.4304963,0,0,0,0,0,0
2019/8/13,0,0,0,-0.576029842,0,0,0,0,0,0
2019/8/14,0,0,0,-0.71830108,0,0,0,0,0,0
2019/8/15,0,0,0,-0.745072876,0,0,0,0,0,0
2019/8/16,0,0,0,-0.591925828,0,0,0,0,0,0
2019/8/17,0,0,0,-0.301289533,0,0,0,,0,0
2019/8/18,-1,0,0,0,0,0,0,,0,0
2019/8/19,0,0,0,0,0,0,0,0,0,0
2019/8/20,0,0,0,0,-1,0,0,0,0,0
2019/8/21,0,0,0,0,0,1,1,0,0,0
2019/8/22,0,0,0,0,0,0,0,0,0,0
2019/8/23,0,0,0,0,0,0,0,0,0,0
2019/8/24,0,0,-1,0,0,0,0,,0,0
2019/8/25,0,0,0,0.40499623,0,0,0,,0,0
2019/8/26,0,0,0,0.632045666,0,0,0,,0,0
2019/8/27,0,0,0,0.764306601,0,0,0,0,0,0
2019/8/28,0,0,0,0.764578716,0,0,0,0,0,0
2019/8/29,0,0,0,0.753769692,1,0,0,0,0,0
2019/8/30,0,0,0,0.728376792,0,0,0,0,0,0
2019/8/31,0,0,0,0.688063916,0,0,0,,0,0
2019/9/1,0,0,0,0.635053977,0,0,0,,0,0
