date,gold,bit
2018-05-14,1319.85,8652.0381
2018-05-15,1295,8511.458
2018-05-16,1291.25,8471.0596
2018-05-17,1289.5,8106.1182
2018-05-18,1288.3,8240.0547
2018-05-19,,8239.0801
2018-05-20,,8507.4063
2018-05-21,1288.35,8385.5566
2018-05-22,1293.05,8396.6299
2018-05-23,1289,7555.7402
2018-05-24,1304.85,7566.1934
2018-05-25,1303.5,7576.7798
2018-05-26,,7342.9082
2018-05-27,,7361.8315
2018-05-28,,7344.5601
2018-05-29,1295.5,7459.8765
2018-05-30,1300.7,7385.395
2018-05-31,1305.35,7386.7202
2018-06-01,1294.6,7535.1465
2018-06-02,,7645.1465
2018-06-03,,7637.1401
2018-06-04,1295.45,7500.2734
2018-06-05,1292.05,7615.7222
2018-06-06,1300.1,7619.4302
2018-06-07,1297.25,7676.2715
2018-06-08,1298.25,7620.1533
2018-06-09,,7615.54
2018-06-10,,6776.8882
2018-06-11,1299.6,6875.6782
2018-06-12,1298.65,6879.3101
2018-06-13,1296.15,6315.7002
2018-06-14,1302.75,6647.0132
2018-06-15,1285.25,6637.4102
2018-06-16,,6509.4268
2018-06-17,,6464.4116
2018-06-18,1281.55,6445.79
2018-06-19,1276.15,6737
2018-06-20,1274.2,6714.7183
2018-06-21,1266.15,6760.8301
2018-06-22,1269.15,6332.5732
2018-06-23,,6141.606
2018-06-24,,6170.46
2018-06-25,1268.7,6211.4473
2018-06-26,1260.3,6218.5952
2018-06-27,1254.6,6097.46
2018-06-28,1251.55,6107.896
2018-06-29,1250.45,5908.7026
2018-06-30,,6223.2798
2018-07-01,,6374.7544
2018-07-02,1247.8,6466.0693
2018-07-03,1251.75,6626.4399
2018-07-04,1255.65,6593.2891
2018-07-05,1255.5,6603.3765
2018-07-06,1255.35,6555.5098
2018-07-07,,6594.2817
2018-07-08,,6753.5591
2018-07-09,1262.05,6724.04
2018-07-10,1254,6510.7915
2018-07-11,1251.4,6377.3633
2018-07-12,1245.9,6403.1802
2018-07-13,1241.7,6244.3574
2018-07-14,,6241
2018-07-15,,6248.8398
2018-07-16,1241.1,6514.3906
2018-07-17,1232.8,6869.9106
2018-07-18,1224.5,7321.6201
2018-07-19,1217.55,7396.4019
2018-07-20,1228.75,7428.0449
2018-07-21,,7334.9902
2018-07-22,,7451.2891
2018-07-23,1224.95,7689.8843
2018-07-24,1228.35,7715.1001
2018-07-25,1231.5,8251.165
2018-07-26,1228.25,8187.3242
2018-07-27,1223.95,7939.8101
2018-07-28,,8182.2515
2018-07-29,,8206.3418
2018-07-30,1223.8,8220.9102
2018-07-31,1220.95,7916.8008
2018-08-01,1219,7570.8691
2018-08-02,1215.45,7607.7002
2018-08-03,1216.3,7394.499
2018-08-04,,7247.769
2018-08-05,,7011.2798
2018-08-06,1209.65,6988.0791
2018-08-07,1212.35,6993.5132
2018-08-08,1209.55,6718.23
2018-08-09,1214.35,6396.7725
2018-08-10,1214.4,6396.4946
2018-08-11,,6138.96
2018-08-12,,6311.1318
2018-08-13,1200.35,6347.0698
2018-08-14,1197,6252.1299
2018-08-15,1182,6362.6768
2018-08-16,1180.4,6342.6294
2018-08-17,1178.4,6312.75
2018-08-18,,6436.7207
2018-08-19,,6404.0635
2018-08-20,1184.35,6486.5801
2018-08-21,1190.95,6401.2461
2018-08-22,1196.65,6575.229
2018-08-23,1192.35,6354.5698
2018-08-24,1197.7,6543.6455
2018-08-25,,6719.4292
2018-08-26,,6738.27
2018-08-27,,6719.2661
2018-08-28,1212.25,7000.04
2018-08-29,1204.2,7078.1899
2018-08-30,1197.3,6932.6626
2018-08-31,1202.45,6981.9463
2018-09-01,,7018.7798
2018-09-02,,7247.9355
2018-09-03,1200.05,7260.9492
2018-09-04,1190.85,7265.0801
2018-09-05,1196.7,7113.0693
2018-09-06,1205.15,6433.2715
2018-09-07,1198.9,6501.1899
2018-09-08,,6366.1074
2018-09-09,,6286.4258
2018-09-10,1196.6,6240.98
2018-09-11,1189.85,6296.3208
2018-09-12,1195.6,6273.1377
2018-09-13,1209.8,6326.04
2018-09-14,1201.95,6499.0625
2018-09-15,,6518.6548
2018-09-16,,6522.3901
2018-09-17,1201.9,6400.6011
2018-09-18,1200.2,6296.6318
2018-09-19,1203.3,6342.3901
2018-09-20,1208.35,6418.5625
2018-09-21,1198.7,6669.9907
2018-09-22,,6756.1201
2018-09-23,,6710.4448
2018-09-24,1202.75,6639.3042
2018-09-25,1201.9,6583.4502
2018-09-26,1194.25,6468.6318
2018-09-27,1185.4,6535.4766
2018-09-28,1187.25,6686.0801
2018-09-29,,6550.4741
2018-09-30,,6593.1348
2018-10-01,1189.35,6611.02
2018-10-02,1204.7,6562.6416
2018-10-03,1201.2,6470.4023
2018-10-04,1203.45,6483.73
2018-10-05,1203.8,6568.5493
2018-10-06,,6581.4868
2018-10-07,,6573.6201
2018-10-08,1186.95,6618.5679
2018-10-09,1185.55,6621.7114
2018-10-10,1188.6,6626.8501
2018-10-11,1205.55,6248.6357
2018-10-12,1219.75,6260.5308
2018-10-13,,6247
2018-10-14,,6299.3989
2018-10-15,1229.95,6452.5718
2018-10-16,1230.7,6599.1699
2018-10-17,1229.05,6596.2764
2018-10-18,1223,6568.0405
2018-10-19,1227.85,6509.6099
2018-10-20,,6488.8257
2018-10-21,,6531.6016
2018-10-22,1222.3,6504.7798
2018-10-23,1235.95,6481.4258
2018-10-24,1230.55,6508.3101
2018-10-25,1230.8,6489.77
2018-10-26,1233.85,6473.7534
2018-10-27,,6465.9175
2018-10-28,,6457.21
2018-10-29,1230.8,6382.6685
2018-10-30,1225.4,6309.4526
2018-10-31,1214.95,6301.6099
2018-11-01,1231.15,6342.2808
2018-11-02,1232.1,6387.6743
2018-11-03,,6390.4199
2018-11-04,,6391.8735
2018-11-05,1232.25,6436.9648
2018-11-06,1231.6,6437.7598
2018-11-07,1229.95,6538.79
2018-11-08,1224.15,6486.2515
2018-11-09,1211.4,6444.9702
2018-11-10,,6399.0332
2018-11-11,,6378.2686
2018-11-12,1205.55,6408.5298
2018-11-13,1202.1,6372.0635
2018-11-14,1203.25,6176.1548
2018-11-15,1211.85,5756.77
2018-11-16,1222.4,5596.1924
2018-11-17,,5558.2432
2018-11-18,,5572.4399
2018-11-19,1221.6,5303.9424
2018-11-20,1223,4671.9702
2018-11-21,1226.1,4491.98
2018-11-22,1227.05,4548.7974
2018-11-23,1223.65,4309.3374
2018-11-24,,4352.98
2018-11-25,,3823.5117
2018-11-26,1223.4,3920.5366
2018-11-27,1221.2,3793.3501
2018-11-28,1213.25,4103.4536
2018-11-29,1226.25,4263.7832
2018-11-30,1217.55,4278.77
2018-12-01,,4116.7773
2018-12-02,,4167.5469
2018-12-03,1230.3,4140.6001
2018-12-04,1240.3,3961.4934
2018-12-05,1235.9,3858.3491
2018-12-06,1242.55,3744.98
2018-12-07,1243.3,3405.6433
2018-12-08,,3435.3401
2018-12-09,,3453.6599
2018-12-10,1245.35,3523.96
2018-12-11,1245.3,3426.1899
2018-12-12,1245.75,3407.28
2018-12-13,1242.75,3406.7625
2018-12-14,1235.35,3278.3743
2018-12-15,,3242.4199
2018-12-16,,3271.2383
2018-12-17,1241.65,3392.405
2018-12-18,1246.3,3556.54
2018-12-19,1255,3808.0425
2018-12-20,1259.75,3982.8508
2018-12-21,1258.15,4135.1899
2018-12-22,,3910.9734
2018-12-23,,4027.4783
2018-12-24,,3995.1699
2018-12-25,,3813.8799
2018-12-26,,3825.3792
2018-12-27,1268,3848.21
2018-12-28,1279,3743.905
2018-12-29,,3912.2859
2018-12-30,,3770.3601
2018-12-31,,3791.5459
2019-01-01,,3752.2717
2019-01-02,1282.9,3855.8799
2019-01-03,1290.45,3865.7976
2019-01-04,1279.9,3822.6267
2019-01-05,,3856.6201
2019-01-06,,3920.4568
2019-01-07,1292.2,4036.0933
2019-01-08,1286.45,4032.25
2019-01-09,1288.6,4034.1384
2019-01-10,1291.9,3812.5859
2019-01-11,1288.95,3646.25
2019-01-12,,3646.3459
2019-01-13,,3599.8416
2019-01-14,1292.75,3531.96
2019-01-15,1294.4,3656.7849
2019-01-16,1292.3,3621.2708
2019-01-17,1290.7,3621.4299
2019-01-18,1284.2,3632.395
2019-01-19,,3690.5234
2019-01-20,,3703.98
2019-01-21,1279.55,3548.4275
2019-01-22,1282.1,3540.02
2019-01-23,1279.8,3587.3501
2019-01-24,1283.7,3566.3999
2019-01-25,1293.9,3586.25
2019-01-26,,3577.79
2019-01-27,,3576.3
2019-01-28,1302.15,3554.5
2019-01-29,1307.55,3448.5801
2019-01-30,1310.7,3421.6001
2019-01-31,1323.25,3470
2019-02-01,1318.7,3444.8101
2019-02-02,,3475.3301
2019-02-03,,3506.22
2019-02-04,1312.15,3456.02
2019-02-05,1314.2,3452.3501
2019-02-06,1312.4,3467.3401
2019-02-07,1310,3405.7
2019-02-08,1314.85,3394.76
2019-02-09,,3661.0801
2019-02-10,,3664.3799
2019-02-11,1306.4,3686.29
2019-02-12,1310,3629.47
2019-02-13,1312.8,3632.4199
2019-02-14,1311.45,3614.5
2019-02-15,1316.55,3600.3101
2019-02-16,,3608.2
2019-02-17,,3619.55
2019-02-18,1325.5,3670.74
2019-02-19,1334.15,3910.8
2019-02-20,1343.75,3926.53
2019-02-21,1331.25,3987.1799
2019-02-22,1329.05,3944.8799
2019-02-23,,3983.48
2019-02-24,,4139.6001
2019-02-25,1331.05,3766.8899
2019-02-26,1325.05,3848.3301
2019-02-27,1322.85,3831.45
2019-02-28,1319.15,3833.23
2019-03-01,1311.95,3850.0801
2019-03-02,,3834.6201
2019-03-03,,3831.4399
2019-03-04,1285.4,3814.5801
2019-03-05,1283.8,3730.98
2019-03-06,1285.85,3872.25
2019-03-07,1285.3,3876.8501
2019-03-08,1296.75,3886.8201
2019-03-09,,3875.96
2019-03-10,,3950.5601
2019-03-11,1292.75,3928.1699
2019-03-12,1297.05,3881.0901
2019-03-13,1306.95,3892.51
2019-03-14,1295.55,3877.77
2019-03-15,1303.5,3885.21
2019-03-16,,3936.5
2019-03-17,,4015.95
2019-03-18,1305.6,3994.9199
2019-03-19,1307.7,3998.77
2019-03-20,1303.7,4029.1101
2019-03-21,1309.6,4056.3999
2019-03-22,1311.3,3992.3401
2019-03-23,,3999.0601
2019-03-24,,4011.9199
2019-03-25,1319.55,3994.1101
2019-03-26,1316.3,3935.8899
2019-03-27,1309.7,3947.74
2019-03-28,1295.15,4048.51
2019-03-29,1295.4,4037.3701
2019-03-30,,4115.5498
2019-03-31,,4114.4399
2019-04-01,1293.5,4114.1602
2019-04-02,1290.3,4152.5298
2019-04-03,1290.45,4882.8799
2019-04-04,1283.15,4959.8101
2019-04-05,1288.45,4911.2402
2019-04-06,,5028.77
2019-04-07,,5053.52
2019-04-08,1300,5189.3901
2019-04-09,1303,5268.71
2019-04-10,1305.45,5175.8101
2019-04-11,1298.8,5310.1802
2019-04-12,1294.3,5035.02
2019-04-13,,5072.8501
2019-04-14,,5064.6201
2019-04-15,1285.65,5152.5098
2019-04-16,1276.35,5036.1802
2019-04-17,1275.85,5196.6499
2019-04-18,1275.7,5220.3701
2019-04-19,,5276.3101
2019-04-20,,5277.04
2019-04-21,,5309.2798
2019-04-22,,5281.8301
2019-04-23,1269.5,5377.1899
2019-04-24,1271.65,5518.1602
2019-04-25,1280.8,5434.1899
2019-04-26,1284.2,5195.6099
2019-04-27,,5292.8301
2019-04-28,,5280.1899
2019-04-29,1279.5,5301.29
2019-04-30,1282.3,5260.6499
2019-05-01,1283.8,5269.79
2019-05-02,1270.95,5326.6699
2019-05-03,1278.55,5390.1602
2019-05-04,,5657.1401
2019-05-05,,5771.0801
2019-05-06,,5717.6602
2019-05-07,1281.2,5684.4702
2019-05-08,1285.2,5755.7202
2019-05-09,1286.1,5936.7202
2019-05-10,1287.1,6146.9102
2019-05-11,,6348.02
2019-05-12,,7248.3101
2019-05-13,1295.6,6978.6299
2019-05-14,1298.4,7823.1099
2019-05-15,1299.1,7992.6899
2019-05-16,1291.7,8206.9004
2019-05-17,1280.8,7885.96
2019-05-18,,7362.2202
2019-05-19,,7265.0498
2019-05-20,1276.85,8193.7002
2019-05-21,1271.15,8007.0298
2019-05-22,1273.8,7952.5
2019-05-23,1283.65,7625.9302
2019-05-24,1282.5,7880.29
2019-05-25,,8003.2598
2019-05-26,,8071.4502
2019-05-27,,8744.4199
2019-05-28,1278.3,8770.0596
2019-05-29,1281.65,8719.8799
2019-05-30,1280.95,8662.9805
2019-05-31,1295.55,8272.46
2019-06-01,,8553.8096
2019-06-02,,8554.7998
2019-06-03,1317.1,8739.0303
2019-06-04,1324.25,8134.9199
2019-06-05,1335.05,7675.7998
2019-06-06,1335.5,7786.04
2019-06-07,1340.65,7803.23
2019-06-08,,7998.29
2019-06-09,,7931.3398
2019-06-10,1328.6,7640.6099
2019-06-11,1324.3,8020.3799
2019-06-12,1332.35,7917.5801
2019-06-13,1335.9,8173.0601
2019-06-14,1351.25,8237.8799
2019-06-15,,8693.5996
2019-06-16,,8859.4697
2019-06-17,1341.3,8978.9902
2019-06-18,1341.35,9327.4805
2019-06-19,1344.05,9076.1797
2019-06-20,1379.5,9281.7002
2019-06-21,1397.15,9531.3496
2019-06-22,,10209.38
2019-06-23,,10668.63
2019-06-24,1405.7,10814.48
2019-06-25,1431.4,11017.5
2019-06-26,1403.95,11766.4
2019-06-27,1402.5,12932.55
2019-06-28,1409,11132.85
2019-06-29,,12374.35
2019-06-30,,11890.38
2019-07-01,1390.1,10737.73
2019-07-02,1391.05,10578.72
2019-07-03,1413.5,10805.4
2019-07-04,1414.9,11984.76
2019-07-05,1388.65,11160.49
2019-07-06,,10955.16
2019-07-07,,11232.04
2019-07-08,1400.1,11477.01
2019-07-09,1391.55,12313.08
2019-07-10,1408.3,12586.78
2019-07-11,1413.75,12099.9
2019-07-12,1407.6,11352.87
2019-07-13,,11803.97
2019-07-14,,11389.1
2019-07-15,1412.4,10186.96
2019-07-16,1409.85,10873.5
2019-07-17,1410.35,9397.7197
2019-07-18,1417.45,9674.2803
2019-07-19,1439.7,10638.56
2019-07-20,,10535.75
2019-07-21,,10764.9
2019-07-22,1427.75,10587.41
2019-07-23,1425.55,10323.62
2019-07-24,1426.95,9844.2998
2019-07-25,1416.1,9772.1699
2019-07-26,1420.4,9875.1699
2019-07-27,,9848.6504
2019-07-28,,9473.9902
2019-07-29,1419.05,9530
2019-07-30,1425.9,9501.3301
2019-07-31,1427.55,9589.1299
2019-08-01,1406.8,10084.7
2019-08-02,1441.75,10407.17
2019-08-03,,10529.55
2019-08-04,,10814.57
2019-08-05,1465.25,10980.23
2019-08-06,1465.25,11787.99
2019-08-07,1506.05,11465.67
2019-08-08,1495.75,11960.82
2019-08-09,1497.7,11996.41
2019-08-10,,11856.64
2019-08-11,,11282.22
2019-08-12,1504.7,11566.84
2019-08-13,1498.4,11386.26
2019-08-14,1513.25,10858.12
2019-08-15,1515.65,10016.96
2019-08-16,1515.25,10302.17
2019-08-17,,10359.44
2019-08-18,,10214.52
2019-08-19,1496.6,10317.6
2019-08-20,1504.55,10917.26
2019-08-21,1503.25,10760.56
2019-08-22,1502.05,10129.4
2019-08-23,1503.8,10111.98
2019-08-24,,10405.81
2019-08-25,,10143.8
2019-08-26,,10135.06
2019-08-27,1532.95,10360.28
2019-08-28,1537.15,10171.95
2019-08-29,1540.2,9717.8203
2019-08-30,1528.4,9484.5498
2019-08-31,,9577.9902
2019-09-01,,9600.9004
2019-09-02,1525.95,9769.79
2019-09-03,1537.85,10386.64
2019-09-04,1546.1,10621.29
2019-09-05,1529.1,10584.16
2019-09-06,1523.7,10577.8
2019-09-07,,10317.47
2019-09-08,,10487.21
2019-09-09,1509.2,10406.31
2019-09-10,1498.25,10313.66
2019-09-11,1490.65,10101.03
2019-09-12,1515.2,10159.32
2019-09-13,1503.1,10420.16
2019-09-14,,10363.9
2019-09-15,,10361.33
2019-09-16,1497.2,10310.43
2019-09-17,1502.1,10265.63
2019-09-18,1503.5,10190.36
2019-09-19,1500.7,10157.59
2019-09-20,1501.9,10275.88
2019-09-21,,10173.11
2019-09-22,,9979.4902
2019-09-23,1522.1,10033.05
2019-09-24,1520.65,9683.3799
2019-09-25,1528.75,8553.6104
2019-09-26,1506.4,8432.2305
2019-09-27,1489.9,8055.6401
2019-09-28,,8193.9004
2019-09-29,,8225
2019-09-30,1485.3,8056.7402
2019-10-01,1473.45,8307.7402
2019-10-02,1492.6,8322.9199
2019-10-03,1517.1,8382.0303
2019-10-04,1499.15,8236.1699
2019-10-05,,8155.48
2019-10-06,,8147.6899
2019-10-07,1501.25,7869.7402
2019-10-08,1505.85,8212.0195
2019-10-09,1507.25,8190
2019-10-10,1494.8,8587.9199
2019-10-11,1479.15,8586.9004
2019-10-12,,8269.7305
2019-10-13,,8308.0098
2019-10-14,1490.6,8283.7598
2019-10-15,1487.8,8353.54
2019-10-16,1485.1,8162.1602
2019-10-17,1492.65,8002.5098
2019-10-18,1490,8076.7798
2019-10-19,,7954.1499
2019-10-20,,7960.04
2019-10-21,1491.65,8231.0596
2019-10-22,1485.35,8222.5195
2019-10-23,1494.45,8026.7598
2019-10-24,1496.55,7469.5601
2019-10-25,1513.45,7431.8799
2019-10-26,,8666.79
2019-10-27,,9259.7998
2019-10-28,1492.4,9551.54
2019-10-29,1486.75,9218.7598
2019-10-30,1492.1,9433.3496
2019-10-31,1510.95,9164.6201
2019-11-01,1508.8,9147.9805
2019-11-02,,9252.9902
2019-11-03,,9301.1797
2019-11-04,1509.45,9206.1602
2019-11-05,1488.95,9418.0498
2019-11-06,1486.05,9310.1904
2019-11-07,1484.25,9343.3398
2019-11-08,1464.15,9204.2402
2019-11-09,,8766.04
2019-11-10,,8809.4102
2019-11-11,1458.7,9037.1201
2019-11-12,1452.05,8717.8096
2019-11-13,1462.9,8801.5195
2019-11-14,1466.65,8762.4199
2019-11-15,1466.9,8632.3203
2019-11-16,,8457.6904
2019-11-17,,8482.7002
2019-11-18,1467.65,8503.9297
2019-11-19,1468.45,8175.9902
2019-11-20,1471.7,8120.7998
2019-11-21,1467.05,8081.8101
2019-11-22,1464.45,7617.0698
2019-11-23,,7286.3501
2019-11-24,,7324.0298
2019-11-25,1458.4,6907.3999
2019-11-26,1454.65,7130.25
2019-11-27,1454.35,7163.6299
2019-11-28,1454.65,7523.8301
2019-11-29,1460.15,7431
2019-11-30,,7757.4702
2019-12-01,,7557.7202
2019-12-02,1461.15,7402.6899
2019-12-03,1477.3,7309.5898
2019-12-04,1475.1,7296.77
2019-12-05,1475.95,7192.8501
2019-12-06,1459.65,7395.9702
2019-12-07,,7547.1899
2019-12-08,,7504.8301
2019-12-09,1461.7,7522.3901
2019-12-10,1464.95,7337.4199
2019-12-11,1466.8,7220.7598
2019-12-12,1467.8,7202.3101
2019-12-13,1466.6,7189.1602
2019-12-14,,7251.8701
2019-12-15,,7067.7402
2019-12-16,1477.9,7111.1401
2019-12-17,1475.8,6879.54
2019-12-18,1474.05,6612.1201
2019-12-19,1476.7,7284.29
2019-12-20,1479,7150.8599
2019-12-21,,7190.1699
2019-12-22,,7143.2002
2019-12-23,1482.1,7514.4102
2019-12-24,,7322.0801
2019-12-25,,7250.6899
2019-12-26,,7192.7202
2019-12-27,1511.5,7194.3999
2019-12-28,,7243.9302
2019-12-29,,7301.0698
2019-12-30,1514.75,7385.3599
2019-12-31,,7219.6001
2020-01-01,,7168.3101
2020-01-02,1527.1,7175.6802
2020-01-03,1548.75,6944.3301
2020-01-04,,7326.3501
2020-01-05,,7347.8901
2020-01-06,1573.1,7351.5698
2020-01-07,1567.85,7759.2402
2020-01-08,1571.95,8165.4702
2020-01-09,1550.75,8042.6499
2020-01-10,1553.6,7817.9199
2020-01-11,,8184.6602
