date,gold,bit
2020-01-12,,8021.4902
2020-01-13,1549.9,8173.9702
2020-01-14,1545.1,8105.2402
2020-01-15,1549,8842.4199
2020-01-16,1554.55,8813.8896
2020-01-17,1557.6,8722.0303
2020-01-18,,8900.3398
2020-01-19,,8910.8496
2020-01-20,1560.15,8703.3604
2020-01-21,1551.3,8626.4697
2020-01-22,1556.9,8722.2598
2020-01-23,1562.9,8658.9404
2020-01-24,1564.3,8388.1104
2020-01-25,,8428.1699
2020-01-26,,8327.3604
2020-01-27,1580.1,8588.4199
2020-01-28,1574,8895.7803
2020-01-29,1573.45,9385.6904
2020-01-30,1578.25,9279.8096
2020-01-31,1584.2,9502.3701
2020-02-01,,9333.7695
2020-02-02,,9378.0898
2020-02-03,1574.75,9314.5596
2020-02-04,1558.35,9162.1396
2020-02-05,1553.3,9162.1396
2020-02-06,1563.3,9614.9004
2020-02-07,1572.65,9755.6602
2020-02-08,,9807.54
2020-02-09,,9907.1201
2020-02-10,1573.2,10162.41
2020-02-11,1570.5,9854.79
2020-02-12,1563.7,10275.38
2020-02-13,1575.05,10354.3
2020-02-14,1581.4,10242.43
2020-02-15,,10368.53
2020-02-16,,9904.1699
2020-02-17,1580.8,9937.6699
2020-02-18,1589.85,9703.9297
2020-02-19,1604.2,10180.65
2020-02-20,1619,9604.7197
2020-02-21,1643.3,9606.8604
2020-02-22,,9696.5801
2020-02-23,,9669.6299
2020-02-24,1671.65,9989.3896
2020-02-25,1650.3,9663.75
2020-02-26,1634.9,9309.1504
2020-02-27,1652,8785.5195
2020-02-28,1609.85,8804.7197
2020-02-29,,8712.3496
2020-03-01,,8534.1699
2020-03-02,1599.65,8912.8203
2020-03-03,1615.5,8912.8203
2020-03-04,1641.85,8754.3398
2020-03-05,1659.6,8758.9004
2020-03-06,1683.65,9067.3896
2020-03-07,,9155.8896
2020-03-08,,8898.6299
2020-03-09,1672.5,8039.3799
2020-03-10,1655.7,7931.9399
2020-03-11,1653.75,7885.46
2020-03-12,1570.7,7936.6499
2020-03-13,1562.8,4830.21
2020-03-14,,5609.0298
2020-03-15,,5166.2598
2020-03-16,1487.7,5348.4399
2020-03-17,1536.2,5026.3501
2020-03-18,1498.2,5357.6099
2020-03-19,1474.25,5410.23
2020-03-20,1494.4,6195.2002
2020-03-21,,6226.4399
2020-03-22,,6189.8501
2020-03-23,1525.4,5822.6201
2020-03-24,1605.75,6502.1602
2020-03-25,1605.45,6768.4902
2020-03-26,1634.8,6698.46
2020-03-27,1617.3,6763.75
2020-03-28,,6369.0898
2020-03-29,,6260.9502
2020-03-30,1618.3,5885.4102
2020-03-31,1608.95,6405.29
2020-04-01,1576.55,6428.2798
2020-04-02,1616.8,6652.8701
2020-04-03,1613.1,6809.1099
2020-04-04,,6741.6699
2020-04-05,,6871.6899
2020-04-06,1648.3,6777.4399
2020-04-07,1649.25,7343.2002
2020-04-08,1647.8,7205.5498
2020-04-09,1680.65,7365.0298
2020-04-10,,7293.6899
2020-04-11,,6873.2402
2020-04-12,,6891.6001
2020-04-13,,6915.3701
2020-04-14,1741.9,6857.6602
2020-04-15,1718.65,6871.9502
2020-04-16,1729.5,6623.7998
2020-04-17,1692.55,7112.27
2020-04-18,,7034.8901
2020-04-19,,7259.3599
2020-04-20,1686.2,7130.04
2020-04-21,1682.05,6840.2402
2020-04-22,1710.55,6852.52
2020-04-23,1736.25,7130.9902
2020-04-24,1715.9,7477.6001
2020-04-25,,7507.0801
2020-04-26,,7549.52
2020-04-27,1714.95,7699.27
2020-04-28,1691.55,7790.6602
2020-04-29,1703.35,7765.3301
2020-04-30,1702.75,8777.6299
2020-05-01,1686.25,8628.7695
2020-05-02,,8824.6602
2020-05-03,,8973.8203
2020-05-04,1709.1,8903.9502
2020-05-05,1699.55,8885.9297
2020-05-06,1691.5,9030.96
2020-05-07,1704.05,9170.79
2020-05-08,,10002.48
2020-05-09,,9821.7998
2020-05-10,,9527.3896
2020-05-11,1702.75,8754.46
2020-05-12,1702.4,8617.25
2020-05-13,1708.4,8814.5303
2020-05-14,1731.6,9305.9297
2020-05-15,1735.35,9790.3096
2020-05-16,,9303.5898
2020-05-17,,9385.7002
2020-05-18,1734.7,9669.4004
2020-05-19,1737.95,9719.3701
2020-05-20,1748.3,9785.7402
2020-05-21,1724.9,9510.6699
2020-05-22,1733.55,9057.5703
2020-05-23,,9167.2598
2020-05-24,,9178.3203
2020-05-25,,8730.7305
2020-05-26,1720.25,8899.6602
2020-05-27,1694.6,8842.8496
2020-05-28,1717.35,9197.54
2020-05-29,1728.7,9569.21
2020-05-30,,9425.9805
2020-05-31,,9698.0996
2020-06-01,1730.6,9450.8398
2020-06-02,1742.15,10204.23
2020-06-03,1705.35,9525.5703
2020-06-04,1700.05,9658.04
2020-06-05,1683.45,9794.5596
2020-06-06,,9623.75
2020-06-07,,9670.4297
2020-06-08,1690.35,9753.8496
2020-06-09,1713.5,9782.5898
2020-06-10,1722.05,9775.1504
2020-06-11,1738.25,9892.1299
2020-06-12,1733.5,9286.4199
2020-06-13,,9459.9697
2020-06-14,,9473.5
2020-06-15,1710.45,9330.0703
2020-06-16,1719.85,9426.7002
2020-06-17,1724.35,9526
2020-06-18,1719.5,9454.8096
2020-06-19,1734.75,9380.0303
2020-06-20,,9300.1504
2020-06-21,,9357.4297
2020-06-22,1761.85,9284.7803
2020-06-23,1768.9,9691.9004
2020-06-24,1766.05,9621.4902
2020-06-25,1756.55,9276.5801
2020-06-26,1747.6,9240.8496
2020-06-27,,9154.4502
2020-06-28,,9004.2305
2020-06-29,1771.6,9127.4697
2020-06-30,1768.1,9185.3496
2020-07-01,1771.05,9133.9697
2020-07-02,1777.45,9236.3799
2020-07-03,1772.9,9087.9805
2020-07-04,,9072.4199
2020-07-05,,9131.3096
2020-07-06,1787.9,9089.0898
2020-07-07,1789.55,9348.9102
2020-07-08,1811.1,9256.2305
2020-07-09,1812.1,9440.0703
2020-07-10,1803.1,9238.04
2020-07-11,,9287.4004
2020-07-12,,9235.96
2020-07-13,1807.5,9295.9004
2020-07-14,1801.9,9238.1299
2020-07-15,1804.6,9254.5195
2020-07-16,1807.7,9193.5098
2020-07-17,1807.35,9131
2020-07-18,,9154.1904
2020-07-19,,9174.71
2020-07-20,1815.65,9214.6602
2020-07-21,1842.55,9163.8701
2020-07-22,1852.4,9392.6602
2020-07-23,1878.3,9537.4004
2020-07-24,1902.1,9613.1104
2020-07-25,,9551.2803
2020-07-26,,9707.5
2020-07-27,1936.65,9938.8301
2020-07-28,1940.9,11042.4
2020-07-29,1950.9,10934.94
2020-07-30,1957.65,11102.67
2020-07-31,1964.9,11114.93
2020-08-01,,11343.88
2020-08-02,,11823.69
2020-08-03,1958.55,11077.77
2020-08-04,1977.9,11242.57
2020-08-05,2048.1499,11194.25
2020-08-06,2067.1499,11750.28
2020-08-07,2031.15,11772.94
2020-08-08,,11605.6
2020-08-09,,11767.6
2020-08-10,2044.5,11684.06
2020-08-11,1939.65,11893.03
2020-08-12,1931.9,11392.43
2020-08-13,1944.25,11573.11
2020-08-14,1944.75,11777.43
2020-08-15,,11774.38
2020-08-16,,11873.98
2020-08-17,1972.85,11914.01
2020-08-18,2008.75,12293.72
2020-08-19,1981,11969.53
2020-08-20,1927.15,11734
2020-08-21,1924.35,11865.82
2020-08-22,,11522.8
2020-08-23,,11683.44
2020-08-24,1943.95,11653.02
2020-08-25,1911.15,11763.93
2020-08-26,1932.95,11337.4
2020-08-27,1923.85,11467.37
2020-08-28,1957.35,11302.01
2020-08-29,,11534.75
2020-08-30,,11481.64
2020-08-31,,11707.78
2020-09-01,1972.35,11659.57
2020-09-02,1947.05,11923.25
2020-09-03,1940.45,11397.44
2020-09-04,1926.3,10187.51
2020-09-05,,10467.89
2020-09-06,,10159.62
2020-09-07,1928.45,10254.93
2020-09-08,1910.95,10367.74
2020-09-09,1947.2,10121.52
2020-09-10,1966.25,10227.83
2020-09-11,1947.4,10352.66
2020-09-12,,10395.44
2020-09-13,,10446.44
2020-09-14,1958.7,10330.77
2020-09-15,1949.35,10674.64
2020-09-16,1961.8,10785.62
2020-09-17,1936.25,10948.43
2020-09-18,1950.85,10943.89
2020-09-19,,10931.79
2020-09-20,,11081.43
2020-09-21,1909.35,10919.65
2020-09-22,1906,10430.46
2020-09-23,1873.4,10532.22
2020-09-24,1861.75,10234.48
2020-09-25,1859.7,10732.43
2020-09-26,,10692.84
2020-09-27,,10732.4
2020-09-28,1864.3,10774.24
2020-09-29,1883.95,10692.33
2020-09-30,1886.9,10840.8
2020-10-01,1902,10777.92
2020-10-02,1903.05,10619.24
2020-10-03,,10575.06
2020-10-04,,10551.77
2020-10-05,1909.6,10673.46
2020-10-06,1913.4,10788.56
2020-10-07,1884.5,10603.74
2020-10-08,1887.45,10670.8
2020-10-09,1923.25,10923.3
2020-10-10,,11063.19
2020-10-11,,11302.67
2020-10-12,1925.5,11376.61
2020-10-13,1891.3,11540.04
2020-10-14,1910.05,11428.24
2020-10-15,1891.9,11431.32
2020-10-16,1905.05,11503.73
2020-10-17,,11327.57
2020-10-18,,11366.51
2020-10-19,1905.6,11508.2
2020-10-20,1898.4,11758.16
2020-10-21,1924.15,11925.46
2020-10-22,1900.95,12831.56
2020-10-23,1903.65,12990.25
2020-10-24,,12944.52
2020-10-25,,13128.46
2020-10-26,1898.45,13036.77
2020-10-27,1905.7,13076.37
2020-10-28,1869.95,13651.47
2020-10-29,1870.3,13289
2020-10-30,1881.85,13458.66
2020-10-31,,13564.72
2020-11-01,,13810.32
2020-11-02,1889.9,13758.88
2020-11-03,1908.3,13575.17
2020-11-04,1900.15,14023.31
2020-11-05,1938.45,14155.59
2020-11-06,1940.8,15591.39
2020-11-07,,15595.77
2020-11-08,,14839.84
2020-11-09,1867.3,15490.6
2020-11-10,1878.7,15328.53
2020-11-11,1860.95,15317.04
2020-11-12,1874.85,15708.65
2020-11-13,1890.9,16295.57
2020-11-14,,16339.33
2020-11-15,,16091.07
2020-11-16,1885.6,15968.16
2020-11-17,1889.05,16725.15
2020-11-18,1876.1,17679.721
2020-11-19,1857.35,17798.449
2020-11-20,1875.7,17820.57
2020-11-21,,18687.449
2020-11-22,,18699.75
2020-11-23,1840.2,18422.279
2020-11-24,1799.6,18398.91
2020-11-25,1810.2,19172.52
2020-11-26,1807.4,18739.801
2020-11-27,1779.3,17151.439
2020-11-28,,17138.869
2020-11-29,,17732.42
2020-11-30,1762.55,18191.6
2020-12-01,1810.75,19709.73
2020-12-02,1822.6,18792.52
2020-12-03,1832.35,19226.971
2020-12-04,1843,19454.539
2020-12-05,,18670.49
2020-12-06,,19155.061
2020-12-07,1859.95,19377.66
2020-12-08,1868.15,19181.41
2020-12-09,1841.75,18318.869
2020-12-10,1844.35,18554.15
2020-12-11,1842,18247.76
2020-12-12,,18029.359
2020-12-13,,18803.439
2020-12-14,1831.15,19164.48
2020-12-15,1850.65,19276.59
2020-12-16,1851.95,19439.75
2020-12-17,1890.75,21379.48
2020-12-18,1879.75,22847.461
2020-12-19,,23150.789
2020-12-20,,23869.92
2020-12-21,1880,23490.58
2020-12-22,1877.1,22745.48
2020-12-23,1875,23824.99
2020-12-24,,23253.369
2020-12-25,,23715.529
2020-12-26,,24693.58
2020-12-27,,26443.211
2020-12-28,,26246.58
2020-12-29,1874.3,27036.689
2020-12-30,1887.6,27376.369
2020-12-31,,28856.59
2021-01-01,,28982.561
2021-01-02,,29393.75
2021-01-03,,32195.461
2021-01-04,1943.2,33000.781
2021-01-05,1940.35,32035.029
2021-01-06,1931.95,34046.672
2021-01-07,1920.1,36860.41
2021-01-08,1862.9,39486.039
2021-01-09,,40670.25
2021-01-10,,40240.719
2021-01-11,1847.25,38240.09
2021-01-12,1841.25,35544.941
2021-01-13,1858.85,34011.82
2021-01-14,1841.75,37393.129
2021-01-15,1839,39158.469
2021-01-16,,36828.52
2021-01-17,,36065.199
2021-01-18,1833.05,35793.012
2021-01-19,1834.7,36632.352
2021-01-20,1856.6,36020.129
2021-01-21,1862.1,35538.98
2021-01-22,1852.7,30797.881
2021-01-23,,33002.379
2021-01-24,,32099.74
2021-01-25,1856.85,32276.84
2021-01-26,1856.6,32243.26
2021-01-27,1843,32541.801
2021-01-28,1853.7,30419.17
2021-01-29,1863.8,33403.172
2021-01-30,,34314.262
2021-01-31,,34318.102
2021-02-01,1862.95,33136.461
2021-02-02,1833.1,33522.898
2021-02-03,1835.45,35529.66
2021-02-04,1785.9,37676.25
2021-02-05,1802.95,37002.09
2021-02-06,,38278.609
2021-02-07,,39323.262
2021-02-08,1835.25,38928.102
2021-02-09,1839.6,46364.301
2021-02-10,1842.65,46589.578
2021-02-11,1840.1,44878.172
2021-02-12,1816.35,48013.379
2021-02-13,,47471.398
2021-02-14,,47185.191
2021-02-15,1817.3,48720.371
2021-02-16,1794.25,47951.852
2021-02-17,1780.7,49160.102
2021-02-18,1773.15,52118.23
2021-02-19,1786.2,51608.148
2021-02-20,,55916.5
2021-02-21,,56001.199
2021-02-22,1807.45,57487.859
2021-02-23,1799.65,54123.398
2021-02-24,1788,48880.43
2021-02-25,1779.65,50624.84
2021-02-26,1742.85,46800.422
2021-02-27,,46340.309
2021-02-28,,46155.871
2021-03-01,1734.15,45113.922
2021-03-02,1723.85,49618.43
2021-03-03,1711.4,48356.039
2021-03-04,1712.1,50477.699
2021-03-05,1696.25,48448.91
2021-03-06,,48861.379
2021-03-07,,48881.59
2021-03-08,1687.05,51169.699
2021-03-09,1716.9,52299.328
2021-03-10,1716.2,54881.52
2021-03-11,1724.25,55997.23
2021-03-12,1704.8,57764
2021-03-13,,57253.281
2021-03-14,,61258.73
2021-03-15,1723.65,59133.469
2021-03-16,1735,55754.719
2021-03-17,1729.65,56872.379
2021-03-18,1725.9,58913
2021-03-19,1735.2,57665.898
2021-03-20,,58075.102
2021-03-21,,58085.801
2021-03-22,1736.15,57411.172
2021-03-23,1726.2,54204.961
2021-03-24,1730.5,54477.461
2021-03-25,1737.3,52508.23
2021-03-26,1731.8,51415.922
2021-03-27,,55074.469
2021-03-28,,55863.93
2021-03-29,1705.95,55783.711
2021-03-30,1683.95,57627.672
2021-03-31,1691.05,58730.129
2021-04-01,1726.05,58735.25
2021-04-02,,58736.922
2021-04-03,,59031.32
2021-04-04,,57076.488
2021-04-05,,58206.551
2021-04-06,1744.65,59054.102
2021-04-07,1738.05,58020.461
2021-04-08,1755.5,55947.27
2021-04-09,1741.2,58048.59
2021-04-10,,58102.578
2021-04-11,,59774
2021-04-12,1732.85,59964.871
2021-04-13,1747.95,59834.738
2021-04-14,1735.55,63554.441
2021-04-15,1757.2,62969.121
2021-04-16,1774.45,63252.629
2021-04-17,,61455.98
2021-04-18,,60087.09
2021-04-19,1774.5,56251.48
2021-04-20,1777.85,55703.141
2021-04-21,1798.2,56507.91
2021-04-22,1787.75,53808.801
2021-04-23,1781.8,51731.711
2021-04-24,,51153.129
2021-04-25,,50110.531
2021-04-26,1773.35,49075.578
2021-04-27,1784.15,54056.641
2021-04-28,1772.2,55071.461
2021-04-29,1762.65,54884.102
2021-04-30,1767.65,53584.148
2021-05-01,,57796.621
2021-05-02,,57857.5
2021-05-03,,56610.461
2021-05-04,1797.75,57213.328
2021-05-05,1782.25,53241.719
2021-05-06,1813.15,57473.23
2021-05-07,1836.55,56428.16
2021-05-08,,57380.27
2021-05-09,,58928.809
2021-05-10,1840.45,58280.73
2021-05-11,1829.1,55883.5
2021-05-12,1830.7,56750
2021-05-13,1821.8,49007.09
2021-05-14,1838.1,49702.27
2021-05-15,,49922.52
2021-05-16,,46736.578
2021-05-17,1853.7,46441.641
2021-05-18,1866.75,43596.238
2021-05-19,1888.45,42912.191
2021-05-20,1878.3,36964.27
2021-05-21,1875.9,40784.32
2021-05-22,,37280.352
2021-05-23,,37528.301
2021-05-24,1880.15,34754.539
2021-05-25,1887,38728.59
2021-05-26,1899.75,38410.5
2021-05-27,1891.45,39266.039
2021-05-28,1899.95,38445.289
2021-05-29,,35689.621
2021-05-30,,34647.672
2021-05-31,,35684.59
2021-06-01,1899.35,37310.539
2021-06-02,1902.75,36662.641
2021-06-03,1866.55,37585.238
2021-06-04,1890.6,39188.59
2021-06-05,,36885.512
2021-06-06,,35530.379
2021-06-07,1888.4,35816.172
2021-06-08,1893.15,33514.871
2021-06-09,1894.6,33450.191
2021-06-10,1888.65,37338.359
2021-06-11,1881.05,36704.57
2021-06-12,,37313.18
2021-06-13,,35494.898
2021-06-14,1865.6,39066.82
2021-06-15,1865.1,40525.801
2021-06-16,1860.75,40188.559
2021-06-17,1778.7,38324.871
2021-06-18,1773.1,38068.039
2021-06-19,,35729.82
2021-06-20,,35524.172
2021-06-21,1775.05,35592.352
2021-06-22,1775.05,31686.551
2021-06-23,1791.6,32447.59
2021-06-24,1784.85,33674.66
2021-06-25,1786.65,34639.379
2021-06-26,,31640.58
2021-06-27,,32160.91
2021-06-28,1780.3,34644.449
2021-06-29,1755.45,34456.672
2021-06-30,1763.15,35847.699
2021-07-01,1781.5,35047.359
2021-07-02,1786.15,33536.879
2021-07-03,,33856.859
2021-07-04,,34688.98
2021-07-05,1791.35,35309.301
2021-07-06,1809.85,33747.969
2021-07-07,1804.65,34211.012
2021-07-08,1807.7,33839.039
2021-07-09,1806,32877.41
2021-07-10,,33818.52
2021-07-11,,33515.57
2021-07-12,1792.4,34227.641
2021-07-13,1813.85,33158.25
2021-07-14,1823.2,32686.561
2021-07-15,1823.75,32814.609
2021-07-16,1824.3,31738.59
2021-07-17,,31421.25
2021-07-18,,31520.66
2021-07-19,1814.9,31783.49
2021-07-20,1823.05,30815.939
2021-07-21,1802.15,29790.24
2021-07-22,1799.45,32118.061
2021-07-23,1799.6,32297.891
2021-07-24,,33581.629
2021-07-25,,34279.34
2021-07-26,1800.2,35365.199
2021-07-27,1800.35,37318.141
2021-07-28,1796.6,39405.949
2021-07-29,1829.3,40002.531
2021-07-30,1825.75,40005.93
2021-07-31,,42214.148
2021-08-01,,41659.059
2021-08-02,1811.45,40000.461
2021-08-03,1812.65,39193.941
2021-08-04,1829.1,38138
2021-08-05,1800.75,39750.141
2021-08-06,1762.9,40882
2021-08-07,,42825.949
2021-08-08,,44634.129
2021-08-09,1738.85,43816.141
2021-08-10,1723.35,46333.461
2021-08-11,1743.6,45608.371
2021-08-12,1747.4,45611.461
2021-08-13,1773.85,44417.781
2021-08-14,,47833.98
2021-08-15,,47112.191
2021-08-16,1786.35,47056.41
2021-08-17,1789.45,45982.551
2021-08-18,1783.45,44648.57
2021-08-19,1782.05,44777.859
2021-08-20,1779.05,46734.648
2021-08-21,,49327.75
2021-08-22,,48932.02
2021-08-23,1802,49335.68
2021-08-24,1808.45,49523.5
2021-08-25,1788.7,47744.578
2021-08-26,1786.6,48972.09
2021-08-27,1798.5,46962.801
2021-08-28,,49056.859
2021-08-29,,48897.648
2021-08-30,,48806.781
2021-08-31,1814.85,47074.77
2021-09-01,1811.8,47155.871
2021-09-02,1812.55,48862.762
2021-09-03,1823.7,49329.012
2021-09-04,,50035.328
2021-09-05,,49947.379
2021-09-06,1821.6,51769.059
2021-09-07,1802.15,52677.398
2021-09-08,1786,46809.172
2021-09-09,1788.25,46078.379
2021-09-10,1794.6,46368.691